File,Online_Browsing_Study_Lab_1_Summer_15,Survey1
Q1,Intro,
Q2,Participant_ID,
Q3,Shopping_Intro,
Q4,Shopping_Frequency,
Q5_1,Shopping_DirectFromRetailer,
Q5_2,Shopping_FromThirdParty,
Q6_1,Shopping_Household,
Q6_2,Shopping_Clothes,
Q6_3,Shopping_Luxury,
Q6_4,Shopping_Food,
Q6_5,Shopping_Electronics,
Q6_6,Shopping_Sports,
Q6_7,Shopping_Tools,
Q6_8,Shopping_Office,
Q6_9,Shopping_Pet,
Q6_10,Shopping_Books,
Q7,MostSpent,
Q8,Prefs_Intro,
Q9,Prefs_MoreLikelyShopOnline,
Surv1_Pers_1,Personality_Extroverted,
Surv1_Pers_2,Personality_Critical,
Surv1_Pers_3,Personality_Dependable,
Surv1_Pers_4,Personality_Anxious,
Surv1_Pers_5,Personality_NewExperiences,
Surv1_Pers_6,Personality_Reserved,
Surv1_Pers_7,Personality_Sympathetic,
Surv1_Pers_8,Personality_Disorganized,
Surv1_Pers_9,Personality_CalmStable,
Surv1_Pers_10,Personality_Conventional,
Q11_1,Attitude_OwnAction,
Q11_2,Attitude_ProtectPersonalInts,
Q11_3,Attitude_Determine,
Q11_4,Attitude_Accidental,
Q11_5,Attitude_BadLuck,
Q11_6,Attitude_Lucky,
Q11_7,Attitude_PressureGroups,
Q11_8,Attitude_Controlled,
Q11_9,Attitude_Powerful,
Q12_1,Affect_interested,
Q12_2,Affect_distressed,
Q12_3,Affect_excited,
Q12_4,Affect_upset,
Q12_5,Affect_strong,
Q12_6,Affect_guilty,
Q12_7,Affect_scared,
Q12_8,Affect_hostile,
Q12_9,Affect_enthusiastic,
Q12_10,Affect_proud,
Q12_11,Affect_irritable,
Q12_12,Affect_alert,
Q12_13,Affect_ashamed,
Q12_14,Affect_inspired,
Q12_15,Affect_nervous,
Q12_16,Affect_determined,
Q12_17,Affect_attentive,
Q12_18,Affect_jittery,
Q12_19,Affect_active,
Q12_20,Affect_afraid,
Q13,Privacy_Intro,
Q14_1,Privacy_General,
Q14_2,Privacy_Orgs,
Q14_3,Privacy_IDTheft,
Q14_4,Privacy_PersonalInfo,
Q14_5,Privacy_CC,
Q14_6,Privacy_Email,
Q15,Time_Devices,
Q16,Time_Internet,
Q17_1,WebSkills_AdvSearch,
